id	filename	md5	size	state
0180b8ef-dbca-4edd-bce1-3f793f354f13	0180b8ef-dbca-4edd-bce1-3f793f354f13/3d2e487a-fa99-4aad-86c5-aca05f221bbe.rna_seq.augmented_star_gene_counts.tsv	6fe25522ce7331737f97f462f0ae8b18	4225838	validated
01d381c7-6398-47cb-925c-078cd538852f	01d381c7-6398-47cb-925c-078cd538852f/8fc50ee0-c87c-4c06-bc03-5309941b617f.rna_seq.augmented_star_gene_counts.tsv	240451ed153ffd7296574bad3b8f6cff	4224440	validated
0240ae8f-9354-4123-b791-5333317ae9f0	0240ae8f-9354-4123-b791-5333317ae9f0/42766493-7dff-4c09-821a-bd5952d95adc.rna_seq.augmented_star_gene_counts.tsv	fe3388f46107ee6f01e60931f21d5af4	4230182	validated
047dc5b6-c15e-4dad-b753-de55ca6e171c	047dc5b6-c15e-4dad-b753-de55ca6e171c/f437e625-9c4f-4da9-bef9-a490ae120908.rna_seq.augmented_star_gene_counts.tsv	d3a88c61b42cd563b4f17a25d9f450a8	4218826	validated
048da4d7-cab0-49c5-8bc9-78b1bf0b365b	048da4d7-cab0-49c5-8bc9-78b1bf0b365b/cbc6b1c2-5536-45ba-9307-7358ada07264.rna_seq.augmented_star_gene_counts.tsv	a0a1d62efb36cb33f3e23da80d022f42	4220680	validated
0494aded-dab8-4ad7-a884-ab4536520a6d	0494aded-dab8-4ad7-a884-ab4536520a6d/71b1b8d2-e2b9-44c4-a69f-636413267bbf.rna_seq.augmented_star_gene_counts.tsv	6ddd9aaadb7fca6ae95df1bb8aa190f3	4230818	validated
04be771c-5256-4c74-ab24-83ba23db4b8b	04be771c-5256-4c74-ab24-83ba23db4b8b/4600c8c4-2d81-4a7a-8032-9545069bbcfa.rna_seq.augmented_star_gene_counts.tsv	42b8a2ace508baea72b3ef3b010cb383	4233044	validated
05e5accb-e761-4534-a81e-bf0354f7810c	05e5accb-e761-4534-a81e-bf0354f7810c/e04b4f83-7f24-4206-acc5-55ee2317b26f.rna_seq.augmented_star_gene_counts.tsv	66199a6093e5dba6adadbee038e1a5ae	4237660	validated
06ea34ab-c935-429d-a2e8-f264a103138c	06ea34ab-c935-429d-a2e8-f264a103138c/0676d3bd-b657-4b69-a77e-9fb257f00a31.rna_seq.augmented_star_gene_counts.tsv	caddf4881e8514ea7ab69718184e88c9	4223349	validated
06fa3d61-9460-4edf-8711-370536d645bc	06fa3d61-9460-4edf-8711-370536d645bc/40a8ea5b-887a-42aa-857f-d8871fa14746.rna_seq.augmented_star_gene_counts.tsv	dd24f6e7259792b55a870f0388f33118	4236735	validated
